First Name,Last Name,Email,Phone,Company Name,Tags,Website,Source
,,warriorcombatkids@gmail.com,+18639402536,Warrior Combat and Fitness Academy,"import:supabase, status:new, niche:martial arts school",http://warriorcombatlakeland.com/,google_places
,,shibumi81@gmail.com,+18639441470,Shorin-Bushido Dojo,"import:supabase, status:new, niche:martial arts school",https://shorin-bushidodojo.com/,google_places
,,red@redbeardcombatives.com,+18636600756,REDBEARD COMBATIVES,"import:supabase, status:new, niche:martial arts school",http://www.redbeardcombatives.com/,google_places
,,info@dawsonslearning.com,+18638163081,Dawson's Learning Academy,"import:supabase, status:new, niche:daycare center",https://www.dawsonslearning.com/,google_places
,,info@lfalakeland.com,+18636468400,Little Footsteps Academy Center LLC,"import:supabase, status:new, niche:daycare center",http://littlefootstepslakeland.com/,google_places
,,localremedysalon@gmail.com,+18636065381,Local Remedy,"import:supabase, status:new, niche:hair salon",http://www.localremedylakeland.com/,google_places
,,info@saddlecreekvet.com,+18636655033,Saddle Creek Veterinary Hospital,"import:supabase, status:new, niche:veterinary clinic",https://saddlecreekvet.com/,google_places
,,privilegedcritters@gmail.com,+18638165815,Privileged Critters Animal Hospital,"import:supabase, status:new, niche:veterinary clinic",http://www.privilegedcritters.com/,google_places
,,info@vetserlakeland.com,+18633458387,VETS ER: Veterinary Emergency Triage and Surgery,"import:supabase, status:new, niche:veterinary clinic",http://vetserlakeland.com/,google_places
,,stephen@marketmuscles.com,+18633545467,Karate Beyond,"import:supabase, status:new, niche:martial arts school",http://www.karatebeyond.com/,google_places
,,info@tlcpetsnip.org,+18636867647,"TLC PetSnip, Inc","import:supabase, status:new, niche:veterinary clinic",http://www.tlcpetsnip.org/,google_places
,,info@sanctifyjiujitsu.com,+18633389011,Sanctify Jiu Jitsu Academy,"import:supabase, status:new, niche:martial arts school",https://sanctifyjiujitsu.com/,google_places
,,careanimalclinicfl@hotmail.com,+18636652000,Care Animal Clinic,"import:supabase, status:new, niche:veterinary clinic",http://careanimalclinicfl.com/,google_places
,,nolazg@aol.com,+18638581718,Marcum Road Animal Hospital,"import:supabase, status:new, niche:veterinary clinic",http://marcumroadvet.com/,google_places
Pristine,,,+18636248558,Pristine Remodeling and Painting,"import:supabase, status:new, niche:Painter",http://pristinefl.com/,lakeland_finds_directory
,,elyocekim2@aol.com,+18636874540,Coyle Chiropractic,"import:supabase, status:new, niche:chiropractic clinic",http://www.coylechiro.net/,google_places
,,example@gmail.com,+18639403444,Chiromed Wellness Centers,"import:supabase, status:new, niche:chiropractic clinic",https://chiromedfl.com/?utm_source=GBP&utm_medium=organic,google_places
,,alignedlifechirofl@gmail.com,+18635004400,Aligned Life Chiropractic,"import:supabase, status:new, niche:chiropractic clinic",https://alignedlifechiro.com/,google_places
,,tim@maranathalaw.com,+18632310738,Maranatha Law,"import:supabase, status:new, niche:law firm",https://maranathalaw.com/?utm_source=gbp&utm_medium=organic&utm_campaign=listing&utm_content=lakeland,google_places
Ronnie's,,,+18638591441,"Ronnie's Carpets, Inc.","import:supabase, status:new, niche:Carpet Cleaning",http://www.ronniescarpets.com/,lakeland_finds_directory
,,hi@mystore.com,+18633334083,Finesse By Von Hair Studio,"import:supabase, status:new, niche:hair salon",http://finessebyvonhairstudio.square.site/,google_places
S,,,+17863980716,S & F LLC. HANDYMAN SERVICES,"import:supabase, status:new, niche:Handyman",,lakeland_finds_directory
,,greg@sanoba.com,+18636835353,The Sanoba Law Firm,"import:supabase, status:new, niche:law firm",http://www.sanoba.com/,google_places
,,customerinfo@littletristantreehouse.com,+18639373759,Little Tristan Treehouse Preschool,"import:supabase, status:new, niche:daycare center",http://littletristantreehouse.com/,google_places
,,hello@irelanvets.com,+18638599485,Dr. Bob Irelan's Veterinary Services,"import:supabase, statu
